Date,Open,High,Low,Close,Adj Close,Volume,,Returns,Sigma day,,,
2022-09-19,"300,089996","309,839996","297,799988","309,070007","309,070007",60231200,,,"0,044312270954338",,,
2022-09-20,"306,910004","313,329987","305,579987","308,730011","308,730011",61642800,,"-0,001100061449832",,,,
2022-09-21,"308,290009","313,799988","300,630005","300,799988","300,799988",62555700,,"-0,025685947972191",Sigma year,,,
2022-09-22,"299,859985","301,290009","285,820007","288,589996","288,589996",70545400,,"-0,040591730342755","0,703435493842138",,,
2022-09-23,"283,089996","284,5","272,820007","275,329987","275,329987",63748400,,"-0,045947569852699",,,,
2022-09-26,"271,829987","284,089996","270,309998","276,01001","276,01001",58076900,,"0,002469847209196",u,d,,
2022-09-27,"283,839996","288,670013","277,51001","282,940002","282,940002",61925200,,"0,025107756055659","1,64444675388614","0,608107254088228",,
2022-09-28,"283,079987",289,"277,570007","287,809998","287,809998",54664800,,"0,017212115521226",,,,
2022-09-29,"282,76001","283,649994","265,779999","268,209991","268,209991",77620600,,"-0,06810050775234",LIBOR rate,compounding,discounting,
2022-09-30,"266,149994","275,570007","262,470001","265,25","265,25",67726600,,"-0,011036095221375","4,83%","1,012085","0,988059303319385",
2022-10-03,"254,5","255,160004","241,009995","242,399994","242,399994",98363500,,"-0,086145168708765",,,,
2022-10-04,"250,520004","257,5","242,009995","249,440002","249,440002",109578500,,"0,029042938012614",q,q_exp,,
2022-10-05,"245,009995","246,669998","233,270004","240,809998","240,809998",86982700,,"-0,034597514154927","0,389812166756694","0,401757539917623",,
2022-10-06,"239,440002","244,580002","235,350006","238,130005","238,130005",69298400,,"-0,011129076958009",,,,
2022-10-07,"233,940002","234,570007","222,020004","223,070007","223,070007",83916800,,"-0,063242756829405",S0,f_u,f_d,P CALL
2022-10-10,"223,929993","226,990005","218,360001","222,960007","222,960007",67925000,,"-0,000493118736487","184,130005","118,661984015289",0,"45,7035576069676"
2022-10-11,"220,949997","225,75",215,"216,5","216,5",77013200,,"-0,028973837447",,,,
2022-10-12,"215,330002","219,300003","211,509995","217,240005","217,240005",66860700,,"0,003418036951501",,,,
2022-10-13,"208,300003","222,990005","206,220001","221,720001","221,720001",91483000,,"0,020622334270339",,,,
2022-10-14,"224,009995","226,259995","204,160004","204,990005","204,990005",94124500,,"-0,075455511115571",,,,
2022-10-17,"210,039993","221,860001","209,449997","219,350006","219,350006",79428800,,"0,070052200837792",,,,
2022-10-18,"229,5","229,820007","217,25","220,190002","220,190002",75891900,,"0,003829477898441",,,,
2022-10-19,"219,800003","222,929993","217,779999","222,039993","222,039993",66571500,,"0,00840179382895",,,,
2022-10-20,"208,279999","215,550003",202,"207,279999","207,279999",117798100,,"-0,066474484170967",,,,
2022-10-21,"206,419998","214,660004","203,800003","214,440002","214,440002",75713800,,"0,034542662266223",,,,
2022-10-24,"205,820007","213,5","198,589996","211,25","211,25",100446800,,"-0,014875965166238",,,,
2022-10-25,"210,100006","224,350006",210,"222,419998","222,419998",96507900,,"0,052875730177515",,,,
2022-10-26,"219,399994","230,600006","218,199997","224,639999","224,639999",85012500,,"0,009981121391791",,,,
2022-10-27,"229,770004","233,809998","222,850006","225,089996","225,089996",61638800,,"0,002003191782422",,,,
2022-10-28,"225,399994","228,860001","216,350006","228,520004","228,520004",69152400,,"0,015238384916938",,,,
2022-10-31,"226,190002","229,850006","221,940002","227,539993","227,539993",61554300,,"-0,004288512965368",,,,
2022-11-01,"234,050003","237,399994","227,279999","227,820007","227,820007",62688800,,"0,001230614435327",,,,
2022-11-02,"226,039993","227,869995","214,820007","214,979996","214,979996",63070300,,"-0,056360330987085",,,,
2022-11-03,"211,360001","221,199997","210,139999","215,309998","215,309998",56538800,,"0,001535035845847",,,,
2022-11-04,"222,600006","223,800003","203,080002","207,470001","207,470001",98622200,,"-0,036412600774814",,,,
2022-11-07,"208,649994","208,899994","196,660004","197,080002","197,080002",93916500,,"-0,050079524509184",,,,
2022-11-08,"194,020004","195,199997","186,75","191,300003","191,300003",128803400,,"-0,029328186225612",,,,
2022-11-09,"190,779999","195,889999","177,119995","177,589996","177,589996",127062700,,"-0,071667573366426",,,,
2022-11-10,"189,899994",191,"180,029999","190,720001","190,720001",132703000,,"0,073934372969973",,,,
2022-11-11,186,"196,520004","182,589996","195,970001","195,970001",114403600,,"0,027527264956338",,,,
2022-11-14,"192,770004","195,729996","186,339996","190,949997","190,949997",92226600,,"-0,025616186020227",,,,
2022-11-15,"195,880005","200,820007","192,059998","194,419998","194,419998",91293800,,"0,01817230193515",,,,
2022-11-16,"191,509995","192,570007","185,660004","186,919998","186,919998",66567600,,"-0,038576278557518",,,,
2022-11-17,"183,960007","186,160004","180,899994","183,169998","183,169998",64336000,,"-0,020062058849369",,,,
2022-11-18,"185,050003","185,190002","176,550003","180,190002","180,190002",76048900,,"-0,016269018029907",,,,
2022-11-21,"175,850006","176,770004","167,539993","167,869995","167,869995",92882700,,"-0,068372311800074",,,,
2022-11-22,"168,630005","170,919998","166,190002","169,910004","169,910004",78452300,,"0,012152314652776",,,,
2022-11-23,"173,570007","183,619995","172,5","183,199997","183,199997",109536700,,"0,07821783701447",,,,
2022-11-25,"185,059998","185,199997","180,630005","182,860001","182,860001",50672700,,"-0,001855873392836",,,,
2022-11-28,"179,960007","188,5",179,"182,919998","182,919998",92905200,,"0,000328103465339",,,,
2022-11-29,"184,990005","186,380005","178,75","180,830002","180,830002",83357100,,"-0,011425738152479",,,,
2022-11-30,"182,429993","194,759995","180,630005","194,699997","194,699997",109186400,,"0,076701846190324",,,,
2022-12-01,"197,080002","198,919998","191,800003","194,699997","194,699997",80046200,,0,,,,
2022-12-02,"191,779999","196,25","191,110001","194,860001","194,860001",73645900,,"0,000821797650053",,,,
2022-12-05,"189,440002","191,270004","180,550003","182,449997","182,449997",93122700,,"-0,063686769661877",,,,
2022-12-06,"181,220001","183,649994","175,330002","179,820007","179,820007",92150800,,"-0,01441485362151",,,,
2022-12-07,"175,029999","179,380005","172,220001","174,039993","174,039993",84213300,,"-0,03214333096984",,,,
2022-12-08,"172,199997","175,199997","169,059998","173,440002","173,440002",97624500,,"-0,003447431763572",,,,
2022-12-09,"173,839996","182,5","173,360001","179,050003","179,050003",104872300,,"0,032345485097492",,,,
2022-12-12,"176,100006","177,369995","167,520004","167,820007","167,820007",109794500,,"-0,06271988724848",,,,
2022-12-13,"174,869995","175,050003","156,910004","160,949997","160,949997",175862700,,"-0,040936775792174",,,,
2022-12-14,"159,25","161,619995","155,309998","156,800003","156,800003",140682300,,"-0,025784368296695",,,,
2022-12-15,"153,440002","160,929993","153,279999","157,669998","157,669998",122334500,,"0,005548437393844",,,,
2022-12-16,"159,639999","160,990005","150,039993","150,229996","150,229996",139032200,,"-0,047187176345369",,,,
2022-12-19,154,"155,25","145,820007","149,869995","149,869995",139390600,,"-0,002396332354292",,,,
2022-12-20,"146,050003","148,470001","137,660004","137,800003","137,800003",159563300,,"-0,080536414243558",,,,
2022-12-21,"139,339996","141,259995","135,889999","137,570007","137,570007",145417400,,"-0,001669056567437",,,,
2022-12-22,136,"136,630005","122,260002","125,349998","125,349998",210090300,,"-0,088827566898358",,,,
2022-12-23,"126,370003","128,619995","121,019997","123,150002","123,150002",166989700,,"-0,017550825968103",,,,
2022-12-27,"117,5","119,669998","108,760002","109,099998","109,099998",208643400,,"-0,114088540575095",,,,
2022-12-28,"110,349998","116,269997","108,239998","112,709999","112,709999",221070500,,"0,033088919030044",,,,
2022-12-29,"120,389999","123,57","117,5","121,82","121,82",221923300,,"0,080826910485555",,,,
2022-12-30,"119,949997","124,480003","119,75","123,18","123,18",157777300,,"0,011164012477426",,,,
2023-01-03,"118,470001","118,800003","104,639999","108,099998","108,099998",231402800,,"-0,122422487416788",,,,
2023-01-04,"109,110001","114,589996","107,519997","113,639999","113,639999",180389000,,"0,051248853862144",,,,
2023-01-05,"110,510002","111,75","107,160004","110,339996","110,339996",157986300,,"-0,029039097404427",,,,
2023-01-06,103,"114,389999","101,809998","113,059998","113,059998",220911100,,"0,024651097504118",,,,
2023-01-09,"118,959999","123,519997","117,110001","119,769997","119,769997",190284000,,"0,05934901042542",,,,
2023-01-10,"121,07","122,760002","114,919998","118,849998","118,849998",167642500,,"-0,007681381172615",,,,
2023-01-11,"122,089996","125,949997","120,510002","123,220001","123,220001",183810800,,"0,036769062461406",,,,
2023-01-12,"122,559998","124,129997",117,"123,559998","123,559998",169400900,,"0,002759267953585",,,,
2023-01-13,"116,550003","122,629997","115,599998","122,400002","122,400002",180714100,,"-0,009388119284366",,,,
2023-01-17,"125,699997","131,699997","125,019997","131,490005","131,490005",186477000,,"0,074264729178681",,,,
2023-01-18,"136,559998","136,679993","127,010002","128,779999","128,779999",195680300,,"-0,020609977161382",,,,
2023-01-19,"127,260002","129,990005","124,309998","127,169998","127,169998",170291900,,"-0,012501949157493",,,,
2023-01-20,"128,679993","133,509995","127,349998","133,419998","133,419998",138858100,,"0,04914681212781",,,,
2023-01-23,"135,869995","145,380005","134,270004","143,75","143,75",203119200,,"0,077424690112797",,,,
2023-01-24,143,"146,5","141,100006","143,889999","143,889999",158699100,,"0,000973906086956",,,,
2023-01-25,"141,910004","146,410004","138,070007","144,429993","144,429993",192734300,,"0,003752825100791",,,,
2023-01-26,"159,970001","161,419998","154,759995","160,270004","160,270004",234815100,,"0,109672587189006",,,,
2023-01-27,"162,429993","180,679993","161,169998","177,899994","177,899994",306590600,,"0,110001806701147",,,,
2023-01-30,"178,050003","179,770004","166,5","166,660004","166,660004",230878800,,"-0,063181508595217",,,,
2023-01-31,"164,570007","174,300003","162,779999","173,220001","173,220001",196813500,,"0,039361555517544",,,,
2023-02-01,"173,889999","183,809998","169,929993","181,410004","181,410004",213806300,,"0,047280931490123",,,,
2023-02-02,"187,330002","196,75","182,610001","188,270004","188,270004",217448300,,"0,037814893604214",,,,
2023-02-03,"183,949997",199,"183,690002","189,979996","189,979996",232662000,,"0,009082657691982",,,,
2023-02-06,"193,009995","198,169998","189,919998","194,759995","194,759995",186188100,,"0,025160538481115",,,,
2023-02-07,"196,429993","197,5","189,550003","196,809998","196,809998",186010300,,"0,010525790987004",,,,
2023-02-08,"196,100006",203,"194,309998","201,289993","201,289993",180673600,,"0,022763045808273",,,,
2023-02-09,"207,779999",214,"204,770004","207,320007","207,320007",215431400,,"0,029956849370053",,,,
2023-02-10,"202,229996","206,199997","192,889999","196,889999","196,889999",204754100,,"-0,050308738413269",,,,
2023-02-13,"194,419998","196,300003","187,610001","194,639999","194,639999",172475500,,"-0,011427700804651",,,,
2023-02-14,"191,940002","209,820007","189,440002","209,25","209,25",216455700,,"0,075061657804468",,,,
2023-02-15,"211,759995","214,660004","206,110001","214,240005","214,240005",181006400,,"0,023847096774194",,,,
2023-02-16,"210,779999","217,649994","201,839996","202,039993","202,039993",229586500,,"-0,0569455363857",,,,
2023-02-17,"199,990005","208,440002","197,5","208,309998","208,309998",213738500,,"0,031033484543825",,,,
2023-02-21,"204,990005","209,710007","197,220001","197,369995","197,369995",180018600,,"-0,052517896908626",,,,
2023-02-22,"197,929993","201,990005","191,779999","200,860001","200,860001",191828500,,"0,017682556054177",,,,
2023-02-23,"203,910004","205,139999","196,330002","202,070007","202,070007",146360000,,"0,006024126227103",,,,
2023-02-24,"196,330002","197,669998","192,800003","196,880005","196,880005",142228100,,"-0,025684177860201",,,,
2023-02-27,"202,029999","209,419998","201,259995","207,630005","207,630005",161028300,,"0,054601786504424",,,,
2023-02-28,"210,589996","211,229996","203,75","205,710007","205,710007",153144900,,"-0,009247208754823",,,,
2023-03-01,"206,210007","207,199997","198,520004","202,770004","202,770004",156852800,,"-0,014291978513228",,,,
2023-03-02,"186,740005","193,75","186,009995","190,899994","190,899994",181500700,,"-0,05853927980393",,,,
2023-03-03,"194,800003","200,479996","192,880005","197,789993","197,789993",153800400,,"0,036092190762458",,,,
2023-03-06,"198,539993","198,600006","192,300003","193,809998","193,809998",128100100,,"-0,020122327422298",,,,
2023-03-07,"191,380005","194,199997","186,100006","187,710007","187,710007",148125800,,"-0,031474078029762",,,,
2023-03-08,"185,039993","186,5",180,182,182,151897800,,"-0,030419299915108",,,,
2023-03-09,"180,25","185,179993","172,509995","172,919998","172,919998",170023800,,"-0,049890120879121",,,,
2023-03-10,"175,130005","178,289993","168,440002","173,440002","173,440002",191007900,,"0,003007194112968",,,,
2023-03-13,"167,460007","177,350006","163,910004","174,479996","174,479996",167790300,,"0,005996275299858",,,,
2023-03-14,"177,309998","183,800003","177,139999","183,259995","183,259995",143717900,,"0,050320949113273",,,,
2023-03-15,"180,800003","182,339996","176,029999","180,449997","180,449997",145995600,,"-0,015333395594603",,,,
2023-03-16,"180,369995","185,809998","178,839996","184,130005","184,130005",121136800,,"0,020393505465118",,,,
